NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
-SMU1_TriggerOut_to_DIG_TriggerIn	SMU1_TRIG_IN*	DIG2_TRIG_OUT*	SMU1_TRIG_IN*->TRIG_BUS1**->DIG2_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH2	SMU2-LO*	DUT-CH2	SMU2-LO*->DUT-CH2	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH12	SMU2-LO*	DUT-CH12	SMU2-LO*->DUT-CH12	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH14	SMU2-LO*	DUT-CH14	SMU2-LO*->DUT-CH14	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH16	SMU2-LO*	DUT-CH16	SMU2-LO*->DUT-CH16	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH18	SMU2-LO*	DUT-CH18	SMU2-LO*->DUT-CH18	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH20	SMU2-LO*	DUT-CH20	SMU2-LO*->DUT-CH20	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH22	SMU2-LO*	DUT-CH22	SMU2-LO*->DUT-CH22	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH24	SMU2-LO*	DUT-CH24	SMU2-LO*->DUT-CH24	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH25	SMU2-LO*	DUT-CH25	SMU2-LO*->DUT-CH25	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH4	SMU2-LO*	DUT-CH4	SMU2-LO*->DUT-CH4	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH6	SMU2-LO*	DUT-CH6	SMU2-LO*->DUT-CH6	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH8	SMU2-LO*	DUT-CH8	SMU2-LO*->DUT-CH8	Specified By Full Path	Multiconnect		1													
-SMU2_to_CH10	SMU2-LO*	DUT-CH10	SMU2-LO*->DUT-CH10	Specified By Full Path	Multiconnect		1													
-SMU3_TriggerOut_to_DIG_TriggerIn	SMU3_TRIG_IN*	DIG2_TRIG_OUT*	SMU3_TRIG_IN*->TRIG_BUS1**->DIG2_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
-DMM_to_CH2_OUT	DMM-LO*	DUT-CH2	DMM-LO*->DUT-CH2	Specified By Full Path	Multiconnect		1													
Short_DMM+	DMM-HI*	DMM-LO*	DMM-HI*->ST-1*->DMM-LO*	Specified By Full Path	Multiconnect		1													
-SMU1_to_DUT_GND	SMU1-LO*	ATS_2V5_RTN	SMU1-LO*->4WIRE-3*->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH1	ST_CH1*	ATS_2V5_RTN	ST_CH1*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH2	ST_CH2*	ATS_2V5_RTN	ST_CH2*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH3	ST_CH3*	ATS_2V5_RTN	ST_CH3*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH4	ST_CH4*	ATS_2V5_RTN	ST_CH4*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH5	ST_CH5*	ATS_2V5_RTN	ST_CH5*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH6	ST_CH6*	ATS_2V5_RTN	ST_CH6*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH7	ST_CH7*	ATS_2V5_RTN	ST_CH7*->ST-2**->ST-2*->ARB-HI|CTR-A*->4WIRE-3*->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH8	ST_CH8*	ATS_2V5_RTN	ST_CH8*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH10	ST_CH10*	ATS_2V5_RTN	ST_CH10*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH11	ST_CH11*	ATS_2V5_RTN	ST_CH11*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH12	ST_CH12*	ATS_2V5_RTN	ST_CH12*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH13	ST_CH13*	ATS_2V5_RTN	ST_CH13*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH14	ST_CH14*	ATS_2V5_RTN	ST_CH14*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH15	ST_CH15*	ATS_2V5_RTN	ST_CH15*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH16	ST_CH16*	ATS_2V5_RTN	ST_CH16*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH17	ST_CH17*	ATS_2V5_RTN	ST_CH17*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH9	ST_CH1*	ATS_2V5_RTN	ST_CH1*->ST-2**->ST-2***->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH18	ST_CH18*	ATS_2V5_RTN	ST_CH18*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH19	ST_CH19*	ATS_2V5_RTN	ST_CH19*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH20	ST_CH20*	ATS_2V5_RTN	ST_CH20*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH21	ST_CH21*	ATS_2V5_RTN	ST_CH21*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH22	ST_CH22*	ATS_2V5_RTN	ST_CH22*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH23	ST_CH23*	ATS_2V5_RTN	ST_CH23*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH24	ST_CH24*	ATS_2V5_RTN	ST_CH24*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
Ground_ST_CH25	ST_CH25*	ATS_2V5_RTN	ST_CH25*->PXI2Slot4/pcom1->4WIRE-3**->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
ARB_to_DIG1	DIG1-HI*	ARB+	DIG1-HI*->ST-1*->ARB-HI|CTR-A*->ARB-HI|CTR-A***->ARB+	Specified By Full Path	Multiconnect		1													
ARB_to_DIG2	ARB-	ATS_2V5_RTN	ARB-->ARB-LO|CTR-B***->ARB-LO|CTR-B*->4WIRE-3*->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
DIG1_RTN_to_SMU1_RTN	ATS_2V5_RTN	SMU1-LO*	ATS_2V5_RTN->PXI2Slot5/pcom7->4WIRE-4***->4WIRE-4*->SMU1-LO*	Specified By Full Path	Multiconnect		1													
Load1_Ch1	ST_CH1*	LOAD1_DUT1	ST_CH1*->ST-2**->LOAD1-BODY**->LOAD1_DUT1	Specified By Full Path	Multiconnect		1													
Load_CH1-CH2+	LOAD1_DUT1	LOAD1_DUT2	LOAD1_DUT1->LOAD1-BODY**->LOAD1_DUT2	Specified By Full Path	Multiconnect		1													
Ground_Body_Node_1	LOAD_RES*	ATS_2V5_RTN	LOAD_RES*->ARB-LO|CTR-B*->4WIRE-4*->4WIRE-4***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
+750Ohm_Load_to_CH1			???->???->???->???	Specified By Full Path	Multiconnect		1													
DIO_to_SMU1_Trigger	FIX_TRIG7*	SMU1_TRIG_OUT*	FIX_TRIG7*->PXI2Slot5/pcom1->TRIG_BUS1**->SMU1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
CheckGnd-	DMM-LO*	ATS_2V5_RTN	DMM-LO*->4WIRE-3*->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
+SMU1_to_ARB_Modulation	SMU1-HI*	X29-7	SMU1-HI*->4WIRE-1*->4WIRE-1***->X29-7	Specified By Full Path	Multiconnect		1													
-SMU1_to_ARB_Modulation	SMU1-LO*	X26-1	SMU1-LO*->4WIRE-2*->4WIRE-2***->PXI2Slot5/pcom5->X26-1	Specified By Full Path	Multiconnect		1													
+DIG2_to_ARB_Modulation	DIG2-HI*	X29-7	DIG2-HI*->4WIRE-1*->4WIRE-1***->X29-7	Specified By Full Path	Multiconnect		1													
-DIG2_to_ARB_Modulation	ATS_2V5_RTN	X26-1	ATS_2V5_RTN->PXI2Slot5/pcom7->4WIRE-4***->4WIRE-2***->PXI2Slot5/pcom5->X26-1	Specified By Full Path	Multiconnect		1													
Digital_Trigger_to_SMU1	FIX_TRIG7*	SMU1_TRIG_OUT*	FIX_TRIG7*->PXI2Slot5/pcom1->TRIG_BUS1**->SMU1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
SelfTest_1			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_2			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_3			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_4			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_5			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_6	DMM-HI*	DUT-CH1	DMM-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
SelfTest_7	DMM-HI*	DUT-CH2	DMM-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
SelfTest_8	DMM-HI*	DUT-CH3	DMM-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
SelfTest_9	DMM-HI*	DUT-CH4	DMM-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
SelfTest_10	DMM-HI*	DUT-CH5	DMM-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
SelfTest_11	DMM-HI*	DUT-CH6	DMM-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
SelfTest_12	DMM-HI*	DUT-CH7	DMM-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
SelfTest_13	DMM-HI*	DUT-CH8	DMM-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
SelfTest_14	DMM-HI*	DUT-CH9	DMM-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
SelfTest_15	DMM-HI*	DUT-CH10	DMM-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
SelfTest_16	DMM-HI*	DUT-CH11	DMM-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
SelfTest_17	DMM-HI*	DUT-CH12	DMM-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
SelfTest_18	DMM-HI*	DUT-CH13	DMM-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
SelfTest_19	DMM-HI*	DUT-CH14	DMM-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
SelfTest_20	DMM-HI*	DUT-CH15	DMM-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
SelfTest_21	DMM-HI*	DUT-CH16	DMM-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
SelfTest_22	DMM-HI*	DUT-CH17	DMM-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
SelfTest_23	DMM-HI*	DUT-CH18	DMM-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
SelfTest_24	DMM-HI*	DUT-CH19	DMM-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
SelfTest_25	DMM-HI*	DUT-CH20	DMM-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
SelfTest_26	DMM-HI*	DUT-CH21	DMM-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
SelfTest_27	DMM-HI*	DUT-CH22	DMM-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
SelfTest_28	DMM-HI*	DUT-CH23	DMM-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
SelfTest_29	DMM-HI*	DUT-CH24	DMM-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
SelfTest_30	DMM-HI*	DUT-CH25	DMM-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
SelfTest_31			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_32			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_33			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_34			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_35			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_36			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_37			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_38			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_39			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_40			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_41			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_42			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_43			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_44			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_45			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_46			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_47			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_48			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_49			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_50			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_51			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_52			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_53			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_54			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_55			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_56			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_57			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_58			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_59			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_60			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_61			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_62			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_63			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_64			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_65			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_66			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_67			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_68			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_69			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_70			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_71			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_72			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_73			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_74			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_75			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_76			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_77			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_78			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_79			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_80			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_81			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_82			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_83			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_84			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_85			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_86			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_87			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_88			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_89			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_90			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_91			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_92			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_93			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_94			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_95			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_96			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_97			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_98			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_99			???->???->???->???	Specified By Full Path	Multiconnect		1													
SelfTest_100			???->???->???->???	Specified By Full Path	Multiconnect		1													
Load_CH3-CH4+	LOAD1_DUT3	LOAD1_DUT4	LOAD1_DUT3->LOAD1-BODY**->LOAD1_DUT4	Specified By Full Path	Multiconnect		1													
DIG2_to_TETS_RXD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH1_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH2_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH3_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH4_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH5_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH6_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH7_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH8_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH9_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH10_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH11_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH12_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH13_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH14_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH15_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH16_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH17_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH18_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH19_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH20_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH21_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH22_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH23_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH24_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DMM_to_CH25_LOAD			???->???->???->???	Specified By Full Path	Multiconnect		1													
DMM+_to_BLOCK_AMB_RTD_1A	DMM-HI*	X28-1	DMM-HI*->4WIRE-1*->4WIRE-1***->X28-1	Specified By Full Path	Multiconnect		1													
DMM+S_to_BLOCK_AMB_RTD_1B	DMM-HI-SENSE*	X26-1	DMM-HI-SENSE*->4WIRE-2*->4WIRE-2***->PXI2Slot5/pcom5->X26-1	Specified By Full Path	Multiconnect		1													
DMM-_to_BLOCK_AMB_RTD_2A	DMM-LO*	X24-1	DMM-LO*->4WIRE-3*->4WIRE-3***->X24-1	Specified By Full Path	Multiconnect		1													
DMM-S_to_BLOCK_AMB_RTD_2B	DMM-LO-SENSE*	X22-1	DMM-LO-SENSE*->4WIRE-4*->4WIRE-4***->PXI2Slot5/pcom7->X22-1	Specified By Full Path	Multiconnect		1													
DMM+_to_AIR_BLAST_1_RTD_1A	DMM-HI*	X28-2	DMM-HI*->4WIRE-1*->4WIRE-1***->X28-2	Specified By Full Path	Multiconnect		1													
DMM+S_to_AIR_BLAST_1_RTD_1B	DMM-HI-SENSE*	X26-2	DMM-HI-SENSE*->4WIRE-2*->4WIRE-2***->PXI2Slot5/pcom5->X26-2	Specified By Full Path	Multiconnect		1													
DMM-_to_AIR_BLAST_1_RTD_2A	DMM-LO*	X24-2	DMM-LO*->4WIRE-3*->4WIRE-3***->X24-2	Specified By Full Path	Multiconnect		1													
DIG2_to_CH1_CAP			???->???->???->???	Specified By Full Path	Multiconnect															
LOAD1_CH2			???->???->???->???	Specified By Full Path	Multiconnect															
DMM-S_to_AIR_BLAST_1_RTD_2B	DMM-LO-SENSE*	X22-2	DMM-LO-SENSE*->4WIRE-4*->4WIRE-4***->PXI2Slot5/pcom7->X22-2	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH1_OUT	SMU1-LO*	DUT-CH1	SMU1-LO*->DUT-CH1	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH2_OUT	SMU1-LO*	DUT-CH2	SMU1-LO*->DUT-CH2	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH3_OUT	SMU1-LO*	DUT-CH3	SMU1-LO*->DUT-CH3	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH4_OUT	SMU1-LO*	DUT-CH4	SMU1-LO*->DUT-CH4	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH5_OUT	SMU1-LO*	DUT-CH5	SMU1-LO*->DUT-CH5	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH6_OUT	SMU1-LO*	DUT-CH6	SMU1-LO*->DUT-CH6	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH7_OUT	SMU1-LO*	DUT-CH7	SMU1-LO*->DUT-CH7	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH8_OUT	SMU1-LO*	DUT-CH8	SMU1-LO*->DUT-CH8	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH9_OUT	SMU1-LO*	DUT-CH9	SMU1-LO*->DUT-CH9	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH10_OUT	SMU1-LO*	DUT-CH10	SMU1-LO*->DUT-CH10	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH11_OUT	SMU1-LO*	DUT-CH11	SMU1-LO*->DUT-CH11	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH12_OUT	SMU1-LO*	DUT-CH12	SMU1-LO*->DUT-CH12	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH13_OUT	SMU1-LO*	DUT-CH13	SMU1-LO*->DUT-CH13	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH14_OUT	SMU1-LO*	DUT-CH14	SMU1-LO*->DUT-CH14	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH15_OUT	SMU1-LO*	DUT-CH15	SMU1-LO*->DUT-CH15	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH16_OUT	SMU1-LO*	DUT-CH16	SMU1-LO*->DUT-CH16	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH17_OUT	SMU1-LO*	DUT-CH17	SMU1-LO*->DUT-CH17	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH18_OUT	SMU1-LO*	DUT-CH18	SMU1-LO*->DUT-CH18	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH19_OUT	SMU1-LO*	DUT-CH19	SMU1-LO*->DUT-CH19	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH20_OUT	SMU1-LO*	DUT-CH20	SMU1-LO*->DUT-CH20	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH21_OUT	SMU1-LO*	DUT-CH21	SMU1-LO*->DUT-CH21	Specified By Full Path	Multiconnect		1													
